torch=2.12.0+cu126
cuda_available=True
cuda_version=12.6
gpu_count=4
gpu[0]=NVIDIA GeForce RTX 4090
gpu[1]=NVIDIA GeForce RTX 4090
gpu[2]=NVIDIA GeForce RTX 4090
gpu[3]=NVIDIA GeForce RTX 4090
{
  "config": {
    "output_dir": "nqweens/data/nqueens-8x8",
    "n": 8,
    "remove_counts": [
      5,
      6,
      7
    ],
    "train_fraction": 0.85,
    "seed": 0,
    "min_solutions": 1
  },
  "num_complete_solutions": 92,
  "num_unique_inputs": 5148,
  "splits": [
    {
      "split": "train",
      "unique_inputs": 4376,
      "examples": 7164,
      "min_solutions": 1,
      "mean_solutions": 1.6371115173674589,
      "max_solutions": 18
    },
    {
      "split": "test",
      "unique_inputs": 772,
      "examples": 1300,
      "min_solutions": 1,
      "mean_solutions": 1.6839378238341969,
      "max_solutions": 18
    }
  ]
}
device=cuda:0
world_size=4
global_batch_size=256
local_batch_size=64
compile=False
total_steps=8395
metadata=pad_id=0 ignore_label_id=0 blank_identifier_id=0 vocab_size=3 seq_len=64 num_puzzle_identifiers=1 total_groups=4376 mean_puzzle_examples=1.6371115173674589 total_puzzles=4376 sets=['all']
epoch=0
{'accuracy': 1.0, 'act_loss': 27.158283233642578, 'exact_accuracy': 1.0, 'kl_loss': 1.0122274160385132, 'lm_loss': 0.04352949559688568, 'lprm_loss': 0.612014651298523, 'lprm_reward': 1.0, 'prior_clue_violations': 2.5, 'prior_conflicts': 0.01953125, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 0.47256937623023987, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.09168697148561478, 'prior_lprm_loss': 0.14727261662483215, 'prior_lprm_reward': 0.2674577832221985, 'prior_queen_count': 0.29296875, 'prior_std': 0.9300483465194702, 'q_halt_accuracy': 0.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.5740675330162048, 'sample_std': 0.6587303280830383, 'steps': 4.0, 'step': 20, 'elapsed_seconds': 4.214508533477783, 'loss': 28.03195571899414}
{'accuracy': 1.0, 'act_loss': 0.007430076599121094, 'exact_accuracy': 1.0, 'kl_loss': 1.2633955520868767e-05, 'lm_loss': 0.00022858269221615046, 'lprm_loss': 0.00045585562475025654, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00022858289594296366, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.736068533375601e-08, 'prior_lprm_loss': 0.0004293450037948787, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -5.430674931972135e-08, 'sample_std': 1.0, 'steps': 12.0, 'step': 7660, 'elapsed_seconds': 1106.7554867267609, 'loss': 0.008544744923710823}
{'accuracy': 1.0, 'act_loss': 0.007182121276855469, 'exact_accuracy': 1.0, 'kl_loss': 1.436360616935417e-05, 'lm_loss': 0.00022777440608479083, 'lprm_loss': 0.0003467669594101608, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00022777050617150962, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.900905921559115e-08, 'prior_lprm_loss': 0.00037353052175603807, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -7.207150787280625e-08, 'sample_std': 1.0, 'steps': 16.0, 'step': 7680, 'elapsed_seconds': 1109.5278687477112, 'loss': 0.008131198585033417}
{'accuracy': 1.0, 'act_loss': 0.006426811218261719, 'exact_accuracy': 1.0, 'kl_loss': 1.4154463315207977e-05, 'lm_loss': 0.00022673523926641792, 'lprm_loss': 0.00036521904985420406, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00022674317006021738, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -2.011586808237098e-08, 'prior_lprm_loss': 0.0003571970737539232, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -8.766797776615931e-08, 'sample_std': 1.0, 'steps': 4.0, 'step': 7700, 'elapsed_seconds': 1112.393676519394, 'loss': 0.0073769534938037395}
{'accuracy': 1.0, 'act_loss': 0.006834983825683594, 'exact_accuracy': 1.0, 'kl_loss': 1.830439032346476e-05, 'lm_loss': 0.0002259405591757968, 'lprm_loss': 0.000374181370716542, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00022592580353375524, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -2.1924179804955202e-08, 'prior_lprm_loss': 0.0003978521272074431, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -7.185280281873929e-08, 'sample_std': 1.0, 'steps': 8.0, 'step': 7720, 'elapsed_seconds': 1115.5108292102814, 'loss': 0.007834238931536674}
{'accuracy': 1.0, 'act_loss': 0.0074520111083984375, 'exact_accuracy': 1.0, 'kl_loss': 1.4907345757819712e-05, 'lm_loss': 0.0002249310491606593, 'lprm_loss': 0.00045702012721449137, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00022493379947263747, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.5800019070866256e-08, 'prior_lprm_loss': 0.0004480907809920609, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -6.65504344965484e-08, 'sample_std': 1.0, 'steps': 12.0, 'step': 7740, 'elapsed_seconds': 1118.4482262134552, 'loss': 0.008583096787333488}
{'accuracy': 1.0, 'act_loss': 0.007103919982910156, 'exact_accuracy': 1.0, 'kl_loss': 1.9376799173187464e-05, 'lm_loss': 0.00022426396026276052, 'lprm_loss': 0.00040508469101041555, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00022426510986406356, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -2.183115732634633e-08, 'prior_lprm_loss': 0.0003862336161546409, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -6.908637573133092e-08, 'sample_std': 1.0, 'steps': 16.0, 'step': 7760, 'elapsed_seconds': 1121.349953174591, 'loss': 0.008120859041810036}
{'accuracy': 1.0, 'act_loss': 0.007293701171875, 'exact_accuracy': 1.0, 'kl_loss': 1.684698145254515e-05, 'lm_loss': 0.0002234824059996754, 'lprm_loss': 0.00034503647475503385, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00022349151549860835, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.7048229494776024e-08, 'prior_lprm_loss': 0.00037827971391379833, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -6.154500908905902e-08, 'sample_std': 1.0, 'steps': 4.0, 'step': 7780, 'elapsed_seconds': 1124.1298696994781, 'loss': 0.008241678588092327}
{'accuracy': 1.0, 'act_loss': 0.006466865539550781, 'exact_accuracy': 1.0, 'kl_loss': 3.129734250251204e-05, 'lm_loss': 0.000222685732296668, 'lprm_loss': 0.0003971636760979891, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00022268710017669946, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -2.0376603515614988e-08, 'prior_lprm_loss': 0.0003793635405600071, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -7.476782570847718e-08, 'sample_std': 1.0, 'steps': 8.0, 'step': 7800, 'elapsed_seconds': 1126.9430351257324, 'loss': 0.0074682692065835}
{'accuracy': 1.0, 'act_loss': 0.008591651916503906, 'exact_accuracy': 1.0, 'kl_loss': 1.7393158486811444e-05, 'lm_loss': 0.00022142624948173761, 'lprm_loss': 0.0003945268108509481, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00022142585658002645, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.1383185949398467e-08, 'prior_lprm_loss': 0.0003820690035354346, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -5.8081226939066255e-08, 'sample_std': 1.0, 'steps': 12.0, 'step': 7820, 'elapsed_seconds': 1129.6886248588562, 'loss': 0.009590892121195793}
{'accuracy': 1.0, 'act_loss': 0.0063877105712890625, 'exact_accuracy': 1.0, 'kl_loss': 1.2458190212782938e-05, 'lm_loss': 0.00022028644161764532, 'lprm_loss': 0.0003759847313631326, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0002202887408202514, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.4036762863156582e-08, 'prior_lprm_loss': 0.00040037164581008255, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -4.863019498202448e-08, 'sample_std': 1.0, 'steps': 16.0, 'step': 7840, 'elapsed_seconds': 1132.2689135074615, 'loss': 0.007385225500911474}
{'accuracy': 1.0, 'act_loss': 0.005806922912597656, 'exact_accuracy': 1.0, 'kl_loss': 1.5124322089832276e-05, 'lm_loss': 0.0002198458241764456, 'lprm_loss': 0.00044485682155936956, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0002198434085585177, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.263040427801343e-08, 'prior_lprm_loss': 0.00041896026232279837, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -6.73835671705092e-08, 'sample_std': 1.0, 'steps': 4.0, 'step': 7860, 'elapsed_seconds': 1135.0696787834167, 'loss': 0.006891644559800625}
{'accuracy': 1.0, 'act_loss': 0.0069370269775390625, 'exact_accuracy': 1.0, 'kl_loss': 1.1578899830055889e-05, 'lm_loss': 0.0002187754726037383, 'lprm_loss': 0.0004374454147182405, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00021877471590414643, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.620658096612715e-08, 'prior_lprm_loss': 0.00044092207099311054, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -7.237124322045929e-08, 'sample_std': 1.0, 'steps': 8.0, 'step': 7880, 'elapsed_seconds': 1138.0893886089325, 'loss': 0.008034980855882168}
{'accuracy': 1.0, 'act_loss': 0.006038665771484375, 'exact_accuracy': 1.0, 'kl_loss': 1.296870868827682e-05, 'lm_loss': 0.0002181271993322298, 'lprm_loss': 0.00041351618710905313, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00021812009799759835, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -2.3785236891171735e-08, 'prior_lprm_loss': 0.0004493278102017939, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -6.688433273893679e-08, 'sample_std': 1.0, 'steps': 12.0, 'step': 7900, 'elapsed_seconds': 1140.8884394168854, 'loss': 0.00712054455652833}
{'accuracy': 1.0, 'act_loss': 0.006519317626953125, 'exact_accuracy': 1.0, 'kl_loss': 1.2565644283313304e-05, 'lm_loss': 0.00021719821961596608, 'lprm_loss': 0.0004185039724688977, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00021718248899560422, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.86111961397728e-08, 'prior_lprm_loss': 0.0004198705719318241, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -6.556794573953084e-08, 'sample_std': 1.0, 'steps': 16.0, 'step': 7920, 'elapsed_seconds': 1143.68110871315, 'loss': 0.007575769908726215}
{'accuracy': 1.0, 'act_loss': 0.006873130798339844, 'exact_accuracy': 1.0, 'kl_loss': 1.3409781786322128e-05, 'lm_loss': 0.00021621421910822392, 'lprm_loss': 0.00044248299673199654, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00021621433552354574, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.943701910533946e-08, 'prior_lprm_loss': 0.00048456183867529035, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -8.099036818975947e-08, 'sample_std': 1.0, 'steps': 4.0, 'step': 7940, 'elapsed_seconds': 1146.4542062282562, 'loss': 0.008017328567802906}
{'accuracy': 1.0, 'act_loss': 0.006359100341796875, 'exact_accuracy': 1.0, 'kl_loss': 1.3634636161441449e-05, 'lm_loss': 0.00021548161748796701, 'lprm_loss': 0.00042725299135781825, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00021546872449107468, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.741595134774343e-08, 'prior_lprm_loss': 0.000440229574451223, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -5.559854088232896e-08, 'sample_std': 1.0, 'steps': 8.0, 'step': 7960, 'elapsed_seconds': 1149.2769601345062, 'loss': 0.0074430182576179504}
{'accuracy': 1.0, 'act_loss': 0.007071495056152344, 'exact_accuracy': 1.0, 'kl_loss': 1.2001293725916184e-05, 'lm_loss': 0.0002144391619367525, 'lprm_loss': 0.000402916397433728, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00021443927835207433, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.2700997586989615e-08, 'prior_lprm_loss': 0.00037872616667300463, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -6.172972888407458e-08, 'sample_std': 1.0, 'steps': 12.0, 'step': 7980, 'elapsed_seconds': 1151.878723859787, 'loss': 0.008068416267633438}
{'accuracy': 1.0, 'act_loss': 0.006152153015136719, 'exact_accuracy': 1.0, 'kl_loss': 1.166891524917446e-05, 'lm_loss': 0.00021335440396796912, 'lprm_loss': 0.0003399995039217174, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0002133451635017991, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.7272911989607564e-08, 'prior_lprm_loss': 0.0003098740999121219, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -5.8851242101809476e-08, 'sample_std': 1.0, 'steps': 16.0, 'step': 8000, 'elapsed_seconds': 1154.1911134719849, 'loss': 0.00701619777828455}
{'accuracy': 1.0, 'act_loss': 0.0060272216796875, 'exact_accuracy': 1.0, 'kl_loss': 1.6470565242343582e-05, 'lm_loss': 0.00021239313355181366, 'lprm_loss': 0.0004294566751923412, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00021239461784716696, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.4787985946895787e-08, 'prior_lprm_loss': 0.00042313459562137723, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -6.964940979514722e-08, 'sample_std': 1.0, 'steps': 4.0, 'step': 8020, 'elapsed_seconds': 1156.8216478824615, 'loss': 0.007093359250575304}
{'accuracy': 1.0, 'act_loss': 0.006527900695800781, 'exact_accuracy': 1.0, 'kl_loss': 1.5764831914566457e-05, 'lm_loss': 0.00021186792582739145, 'lprm_loss': 0.00042465253500267863, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00021186712547205389, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.537341809410009e-08, 'prior_lprm_loss': 0.0004420302575454116, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -7.348747033120162e-08, 'sample_std': 1.0, 'steps': 8.0, 'step': 8040, 'elapsed_seconds': 1159.6835634708405, 'loss': 0.007607555016875267}
{'accuracy': 1.0, 'act_loss': 0.007986068725585938, 'exact_accuracy': 1.0, 'kl_loss': 1.7508024029666558e-05, 'lm_loss': 0.00021102945902384818, 'lprm_loss': 0.00044589623576030135, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00021103204926475883, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.703203977854173e-08, 'prior_lprm_loss': 0.00039311673026531935, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -7.057467144022667e-08, 'sample_std': 1.0, 'steps': 12.0, 'step': 8060, 'elapsed_seconds': 1162.9673218727112, 'loss': 0.009037336334586143}
{'accuracy': 1.0, 'act_loss': 0.0064144134521484375, 'exact_accuracy': 1.0, 'kl_loss': 1.3392070286499802e-05, 'lm_loss': 0.00021034236124251038, 'lprm_loss': 0.0003922564792446792, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00021034364181105047, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.6747094377933536e-08, 'prior_lprm_loss': 0.000409840140491724, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -5.803854108421547e-08, 'sample_std': 1.0, 'steps': 16.0, 'step': 8080, 'elapsed_seconds': 1166.2092943191528, 'loss': 0.0074277897365391254}
{'accuracy': 1.0, 'act_loss': 0.0067691802978515625, 'exact_accuracy': 1.0, 'kl_loss': 1.376574164169142e-05, 'lm_loss': 0.00020921457326039672, 'lprm_loss': 0.0004276025283616036, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00020922129624523222, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.35273356960397e-08, 'prior_lprm_loss': 0.00043921812903136015, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -6.403902119700433e-08, 'sample_std': 1.0, 'steps': 4.0, 'step': 8100, 'elapsed_seconds': 1169.4710948467255, 'loss': 0.007846178486943245}
{'accuracy': 1.0, 'act_loss': 0.006369590759277344, 'exact_accuracy': 1.0, 'kl_loss': 2.343885353184305e-05, 'lm_loss': 0.0002085493761114776, 'lprm_loss': 0.00043463779729790986, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00020854476315435022, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.5877049008850008e-08, 'prior_lprm_loss': 0.0004703763988800347, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -6.208997405110495e-08, 'sample_std': 1.0, 'steps': 8.0, 'step': 8120, 'elapsed_seconds': 1172.5812735557556, 'loss': 0.007484795525670052}
{'accuracy': 1.0, 'act_loss': 0.0066623687744140625, 'exact_accuracy': 1.0, 'kl_loss': 1.6480053091072477e-05, 'lm_loss': 0.00020809340639971197, 'lprm_loss': 0.00040381570579484105, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00020809292618650943, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.3601242798699786e-08, 'prior_lprm_loss': 0.00044951029121875763, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -5.9538770358358306e-08, 'sample_std': 1.0, 'steps': 12.0, 'step': 8140, 'elapsed_seconds': 1175.8893649578094, 'loss': 0.007724941708147526}
{'accuracy': 1.0, 'act_loss': 0.00681304931640625, 'exact_accuracy': 1.0, 'kl_loss': 1.37825572892325e-05, 'lm_loss': 0.00020683796901721507, 'lprm_loss': 0.00037736506783403456, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00020684109767898917, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.5353711191323782e-08, 'prior_lprm_loss': 0.00036178025766275823, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -5.17382687803547e-08, 'sample_std': 1.0, 'steps': 16.0, 'step': 8160, 'elapsed_seconds': 1178.9888412952423, 'loss': 0.007759997621178627}
{'accuracy': 1.0, 'act_loss': 0.00644683837890625, 'exact_accuracy': 1.0, 'kl_loss': 1.9460367184365168e-05, 'lm_loss': 0.00020587383187375963, 'lprm_loss': 0.00043681421084329486, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00020588052575476468, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.3718806535223393e-08, 'prior_lprm_loss': 0.0004679617704823613, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -5.356207566364901e-08, 'sample_std': 1.0, 'steps': 4.0, 'step': 8180, 'elapsed_seconds': 1181.9482383728027, 'loss': 0.007558850571513176}
{'accuracy': 1.0, 'act_loss': 0.005626678466796875, 'exact_accuracy': 1.0, 'kl_loss': 1.4506450497719925e-05, 'lm_loss': 0.00020530138863250613, 'lprm_loss': 0.0005069230683147907, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00020530620531644672, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -2.077182870152683e-08, 'prior_lprm_loss': 0.0005276742740534246, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -5.3081212314509685e-08, 'sample_std': 1.0, 'steps': 8.0, 'step': 8200, 'elapsed_seconds': 1184.9892783164978, 'loss': 0.0068675922229886055}
{'accuracy': 1.0, 'act_loss': 0.007470130920410156, 'exact_accuracy': 1.0, 'kl_loss': 1.4297513189376332e-05, 'lm_loss': 0.00020484643755480647, 'lprm_loss': 0.00046171111171133816, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0002048474852927029, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.7184357048449783e-08, 'prior_lprm_loss': 0.0004764367768075317, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -5.767337185602628e-08, 'sample_std': 1.0, 'steps': 12.0, 'step': 8220, 'elapsed_seconds': 1187.8668186664581, 'loss': 0.008614125661551952}
{'accuracy': 1.0, 'act_loss': 0.006606101989746094, 'exact_accuracy': 1.0, 'kl_loss': 1.2012518709525466e-05, 'lm_loss': 0.0002043258718913421, 'lprm_loss': 0.0004677919205278158, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00020432934979908168, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.988727227342224e-08, 'prior_lprm_loss': 0.0004423737700562924, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -5.327653695985646e-08, 'sample_std': 1.0, 'steps': 16.0, 'step': 8240, 'elapsed_seconds': 1190.6187403202057, 'loss': 0.007721434347331524}
